Code,GDP_2000,GDP_2001,GDP_2002,GDP_2003,GDP_2004,GDP_2005,GDP_2006,GDP_2007,GDP_2008,GDP_2009,GDP_2010,GDP_2011,GDP_2012,GDP_2013,GDP_2014,GDP_2015,GDP_2016,GDP_2017,GDP_2018,Plastic_Waste_2000,Plastic_Waste_2001,Plastic_Waste_2002,Plastic_Waste_2003,Plastic_Waste_2004,Plastic_Waste_2005,Plastic_Waste_2006,Plastic_Waste_2007,Plastic_Waste_2008,Plastic_Waste_2009,Plastic_Waste_2010,Plastic_Waste_2011,Plastic_Waste_2012,Plastic_Waste_2013,Plastic_Waste_2014,Plastic_Waste_2015,Plastic_Waste_2016,Plastic_Waste_2017,Plastic_Waste_2018
IRL,38806.5,40966.332,43012.816,44372.758,47028.863,49223.383,51296.195,52322.23,49583.14,47375.734,48623.81,48980.0,48333.0,48743.0,52651.0,54278.0,56597.0,60544.277,64684.3,44.84,44.89,45.09,56.13,51.99,52.41,61.75,54.03,55.25,49.47,41.14,34.65,36.65,44.4,59.32,60.01,57.94,58.38,54.24
LUX,50063.824,50527.664,51709.734,51717.03,52624.164,53262.094,54920.81,58369.703,56383.19,52731.39,54086.336,54031.0,52562.0,53411.0,55102.0,55972.0,57006.0,56779.55,57427.5,21.87,21.89,21.81,39.5,48.19,47.93,46.88,52.58,44.47,41.56,43.96,45.92,45.73,50.1,50.02,46.88,46.14,46.39,42.61
NLD,37899.95,38636.223,38653.125,38803.957,39682.375,40679.49,42286.51,44008.75,44840.71,43178.508,43812.348,44591.0,43957.0,43744.0,44205.0,44869.0,45600.0,46650.754,47474.11,28.76,30.29,32.82,33.22,33.72,36.27,27.22,28.45,26.88,25.86,27.32,26.6,27.39,27.85,28.11,29.04,29.54,29.89,30.35
DNK,39021.176,39425.863,39709.37,39983.145,41178.562,42264.63,44025.484,44481.47,44246.4,42090.17,42932.4,43575.0,43510.0,43733.0,44241.0,44635.0,44836.0,45455.555,46312.344,29.44,28.02,29.25,28.71,32.25,33.73,35.09,35.12,30.01,29.96,29.82,33.8,32.85,33.85,33.22,34.67,37.46,34.81,42.88
DEU,33367.285,34260.29,34590.93,34716.44,35528.715,36205.574,38014.137,39752.207,40715.434,38962.938,41109.582,43189.0,43320.0,43413.0,43922.0,44293.0,44689.0,45619.785,46177.617,21.78,22.95,25.13,25.09,27.33,28.71,31.46,32.14,33.28,32.0,32.9,34.58,35.27,35.63,36.37,37.36,37.62,38.53,39.03
SWE,34202.605,34666.664,35569.773,36435.754,38016.062,39258.992,40992.3,42399.844,42189.965,40116.312,42634.754,42079.0,41650.0,41811.0,42476.0,43746.0,44659.0,45192.742,45541.89,16.73,17.93,18.74,18.41,19.03,19.45,20.46,20.91,20.95,20.61,21.16,22.43,22.44,23.18,23.55,23.57,24.03,23.93,24.17
AUT,34796.258,35272.223,35823.586,36063.12,36957.113,37642.76,38866.848,40305.273,40964.793,39463.656,40288.348,41446.0,41565.0,41375.0,41338.0,41294.0,41445.0,42177.37,42988.07,26.21,25.43,24.75,26.69,27.55,27.35,28.8,29.49,30.23,30.66,31.63,31.48,32.24,34.05,34.16,34.12,34.09,34.36,34.16
BEL,33719.77,33923.344,34419.695,34588.477,35740.35,36338.383,37051.902,38082.875,38117.348,36998.65,37739.33,38130.0,37906.0,37737.0,38228.0,38569.0,38766.0,39352.164,39756.203,23.78,23.32,24.97,26.8,27.01,27.7,28.66,29.06,28.16,28.11,28.96,28.62,28.85,29.51,29.36,30.13,30.28,30.36,30.4
FIN,32689.77,33481.68,33986.555,34607.22,35888.613,36787.258,38160.703,39998.527,40129.652,36662.613,37615.113,38432.0,37704.0,37246.0,36858.0,36836.0,37239.0,38366.56,38896.7,16.88,16.85,16.75,17.15,17.2,19.08,18.4,18.63,21.71,21.04,21.67,21.74,21.65,21.65,21.38,21.27,22.36,23.66,24.52
FRA,33409.68,33920.098,34152.773,34292.03,35093.824,35495.465,36166.16,36845.684,36761.793,35534.926,36086.727,36691.0,36571.0,36632.0,36527.0,36827.0,37124.0,37895.0,38515.918,29.29,29.21,30.29,31.43,31.66,31.86,32.53,33.12,31.89,29.1,30.88,31.2,30.53,30.09,31.1,32.06,32.65,34.8,35.09
ITA,32716.98,33511.434,33780.055,33917.8,34472.13,34872.125,35713.805,36310.734,35942.938,34055.227,34765.938,35151.0,34068.0,33094.0,32829.0,33118.0,33419.0,34027.336,34364.168,33.37,34.23,34.19,34.9,35.61,36.21,37.87,38.84,37.48,35.4,34.94,34.94,34.46,33.91,34.25,35.05,36.53,37.52,37.93
MLT,20434.549,20413.05,20873.984,21273.135,21233.002,21905.215,22233.717,23048.264,23674.594,22927.654,23632.625,23871.0,24301.0,25162.0,26998.0,28700.0,29817.0,30901.93,32028.912,22.472,22.764,23.606,21.198,15.72,16.03,16.41,21.63,35.3,32.24,29.34,27.39,25.82,26.95,25.72,28.03,31.94,28.41,31.8
ESP,26994.86,28153.553,28753.322,29371.865,30088.092,30885.602,31907.424,32735.434,32844.324,31669.691,31786.404,31600.0,30699.0,30280.0,30819.0,31847.0,30110.0,30908.12,31496.52,29.41,32.24,31.84,33.36,34.09,35.86,36.38,37.12,34.49,31.12,30.01,28.99,27.89,28.0,30.52,31.75,32.84,34.53,35.37
CZE,17056.16,17868.568,18431.027,19344.09,20555.035,22128.58,23888.164,25382.807,26186.045,25093.863,25922.395,26725.0,26474.0,26338.0,27024.0,28194.0,28823.0,29997.758,30748.508,22.042,22.65,23.883999999999997,16.94,17.37,20.25,19.93,21.08,20.82,19.99,20.01,19.95,20.14,20.46,20.79,23.45,22.42,23.59,25.16
SVN,21501.336,22006.953,22725.312,23257.422,24150.584,24966.94,26182.78,27832.764,28473.596,25905.514,26000.92,26004.0,25252.0,24944.0,25693.0,26268.0,26908.0,28190.18,29244.92,22.042,22.65,23.883999999999997,18.490000000000002,16.2,16.97,23.59,22.66,23.69,22.85,22.1,21.79,21.8,20.41,21.44,21.85,22.45,24.28,23.81
POL,12732.167,13017.584,13415.571,14035.637,14906.094,15580.937,16711.447,18067.428,19011.547,19718.465,20608.693,21837.0,22188.0,22510.0,23266.0,24177.0,24838.0,26061.164,27455.236,22.042,22.65,23.883999999999997,18.490000000000002,17.37,16.59,18.09,13.53,17.57,17.47,19.27,20.61,21.86,23.53,23.6,24.63,26.53,27.42,25.94
EST,16806.975,17696.61,18589.15,19771.742,20803.758,22518.541,24578.816,26177.871,24429.021,20538.049,20713.426,21997.0,23026.0,23436.0,24146.0,24493.0,24857.0,26254.201,27408.664,27.718,27.982,28.901999999999997,29.387999999999998,21.26,23.29,26.85,27.85,53.72,39.42,38.22,39.18,35.98,49.06,50.17,46.47,49.1,49.95,41.9
LTU,10806.874,11606.729,12490.621,13917.508,14995.767,16417.95,17916.059,20138.473,20879.803,17983.35,18663.762,20243.0,21303.0,22274.0,23252.0,23889.0,24743.0,26157.205,27370.555,22.042,22.65,23.883999999999997,18.490000000000002,14.97,15.44,17.3,19.96,19.95,17.12,18.25,19.93,19.98,21.37,22.87,22.55,22.88,25.42,27.08
CYP,22326.799,23095.736,23828.072,24347.076,25355.24,26164.209,27142.018,28109.996,28736.975,27735.033,27630.104,27272.0,26011.0,24519.0,24411.0,24963.0,25577.0,26445.287,27184.416,22.041999999999998,22.65,23.884,22.633999999999997,44.83,46.36,17.05,19.18,21.11,19.48,19.03,17.85,17.62,18.25,18.56,18.99,19.34,20.47,19.97
SVK,13904.985,14361.901,14984.731,15773.095,16570.861,17649.52,19099.428,21109.94,22231.988,20953.037,21941.213,22483.0,22816.0,23132.0,23703.0,24588.0,25364.0,26096.148,27075.535,22.042,22.65,23.883999999999997,12.5,9.31,16.79,11.16,13.96,15.14,16.97,19.62,19.75,19.33,18.06,18.03,19.62,21.99,22.83,24.22
PRT,23372.041,23751.371,23896.459,23677.52,24142.766,24377.95,24809.04,25477.205,25590.88,24902.457,25463.164,25133.0,24218.0,24076.0,24423.0,24915.0,25346.0,26298.791,27035.6,27.79,29.28,31.19,31.55,32.86,33.86,35.86,35.89,36.74,35.77,34.14,33.79,33.31,34.16,34.59,35.7,36.66,38.86,40.31
HUN,13129.273,13933.562,14899.307,15829.899,16999.006,18140.617,19253.062,19763.791,20380.63,19461.07,20036.334,20886.0,20631.0,21126.0,22040.0,22788.0,23279.0,24349.959,25622.812,22.472,22.764,23.606,22.503999999999998,16.33,18.62,19.71,21.73,21.44,22.89,21.09,20.93,25.9,27.85,26.21,30.46,31.48,32.24,34.84
LVA,11309.74,12103.828,13015.475,14142.124,15371.182,17069.656,19128.69,21042.367,20342.2,17582.111,17140.227,18428.0,19405.0,20129.0,20751.0,21488.0,22092.0,23132.797,24312.678,22.042,22.65,23.883999999999997,18.490000000000002,15.96,16.22,18.24,17.95,17.66,14.59,16.78,17.57,18.18,20.14,19.41,20.92,20.55,20.31,22.63
GRC,20965.332,21913.797,22893.959,24380.066,25780.385,26091.523,27731.111,28822.916,28907.926,27839.898,26517.465,24349.0,22693.0,22118.0,22344.0,22442.0,22574.0,22959.121,23450.766,24.06,24.86,26.14,27.45,27.84,23.85,27.22,26.7,21.66,21.34,19.92,18.71,16.74,16.55,16.93,16.99,17.32,17.5,18.83
HRV,13244.541,13817.681,14683.838,15740.499,16628.574,17581.36,18707.49,19984.037,20717.316,19501.588,19511.35,19813.0,19441.0,19298.0,19284.0,19698.0,20376.0,21232.361,22012.314,22.042,22.65,23.883999999999997,18.490000000000002,23.062,23.756,18.083999999999996,19.151999999999997,18.352,17.36,17.848000000000003,17.544,11.31,11.46,11.59,12.35,13.12,14.67,15.73
ROU,7089.9463,7860.4434,8673.619,9369.233,10531.172,11313.822,12823.231,14418.83,16347.344,15866.127,16377.328,17174.0,17174.0,17979.0,18515.0,19320.0,17782.0,19158.36,20126.293,22.042,22.65,23.884,18.49,17.09,15.56,16.75,17.97,16.19,14.42,13.89,13.84,14.86,14.53,16.92,18.12,17.7,18.4,20.1
